Id,Cost For 2
20002,1000
20012,500
20022,500
20028,-
20029,-
20035,600
20036,600
20044,400
20059,800
20060,350
20061,800
20062,-
20063,900
20065,500
20070,550
20071,550
20072,700
20073,550
20074,550
20075,550
20079,400
20083,450
20085,500
20090,650
20127,-
20132,400
20137,600
20138,450
20141,450
20147,600
20149,650
20169,700
20172,700
20177,700
20193,1600
20235,900
20240,1100
20246,400
20273,450
20274,800
20279,250
20283,800
20286,1000
20287,500
20288,500
20292,500
20293,600
20299,1000
20307,500
20320,-
20322,-
20348,800
20350,1100
20356,450
20363,750
20384,550
20393,750
20397,400
20404,1200
20407,900
20412,250
20414,200
20420,500
20453,900
20456,1100
20458,800
20464,500
20468,550
20472,500
20477,700
20478,700
20495,750
20496,750
20499,1000
20506,600
20510,550
20518,900
20520,1500
20522,300
20529,-
20543,600
20563,750
20600,2200
20601,400
20602,400
20606,550
20607,550
20608,550
20611,500
20612,300
20613,500
20615,150
20618,700
20618,700
20619,1000
20621,900
20622,900
20625,400
20628,700
20629,700
20633,200
20636,200
20637,350
20638,500
20640,400
20641,250
20644,300
20646,600
20647,1000
20648,450
20650,600
20652,600
20653,500
20655,350
20657,900
20658,400
20661,450
20662,300
20665,150
20670,600
20671,450
20672,500
20673,-
20675,500
20677,500
20678,-
20679,400
20681,750
20682,500
20685,600
20687,400
20688,400
20691,450
20692,600
20693,500
20694,-
20698,600
20700,600
20702,650
20703,450
20705,500
20706,400
20708,700
20709,600
20710,600
20712,1100
20717,250
20719,450
20720,850
20721,250
20722,250
20723,150
20725,600
20727,350
20728,500
20729,500
20730,500
20731,500
20734,500
20735,350
20737,500
20740,250
20744,500
20746,200
20747,850
20753,900
20754,450
20755,500
20756,-
20759,200
20761,250
20762,-
20763,450
20765,400
20768,350
20769,-
20770,-
20775,600
20776,200
20778,400
20779,300
20780,350
20782,900
20783,300
20784,300
20785,300
20786,400
20787,300
20789,350
20791,700
20793,350
20794,450
20795,700
20796,700
20797,700
20801,-
20802,250
20803,250
20807,350
20809,250
20810,500
20813,300
20816,550
20817,350
20818,200
20819,350
20826,450
20827,400
20828,600
20829,300
20830,800
20833,1400
20834,600
20838,250
20841,1600
20842,1400
20843,-
20844,800
20847,500
20848,4000
20849,1500
20850,3000
20851,900
20852,1800
20855,1100
20856,700
20857,700
20858,800
20859,1100
20860,1600
20862,1200
20864,1000
20866,1900
20867,700
20868,300
20870,900
20872,950
20873,900
20875,1200
20876,1100
20878,1000
20879,1000
20880,600
20881,700
20885,1200
20890,-
20894,500
20902,500
20904,500
20905,550
20906,550
20908,550
20909,550
20910,550
20911,500
20912,900
20916,550
20917,400
20918,750
20920,400
20923,550
20926,550
20927,1700
20928,1800
20929,500
20934,550
20935,550
20940,4600
20941,2500
20942,2800
20943,3000
20945,300
20946,300
20947,300
20950,600
20951,350
20956,350
20957,350
20959,-
20964,300
20967,300
20971,200
20974,1400
20986,250
20988,250
21015,1200
21016,1200
21020,250
21022,250
21027,250
21028,250
21029,250
21031,250
21032,250
21037,250
21040,250
21046,600
21047,400
21049,800
21050,600
21051,300
21052,250
21055,350
21058,300
21061,200
21064,200
21065,200
21066,350
21070,550
21073,550
21074,300
21076,300
21077,-
21083,650
21087,650
21094,650
21099,650
21102,650
21103,650
21108,650
21117,350
21118,500
21120,200
21121,500
21122,-
21124,400
21125,300
21126,300
21127,300
21132,400
21137,100
21138,100
21140,500
21143,600
21146,500
21147,300
21148,900
21149,900
21150,350
21151,-
21152,1100
21153,350
21154,150
21155,1200
21156,400
21157,-
21159,600
21160,-
21161,150
21162,500
21165,400
21171,800
21174,-
21176,550
21177,300
21178,500
21179,300
21180,-
21183,-
21185,600
21186,600
21188,600
21195,150
21197,150
21199,150
21208,400
21211,300
21212,1350
21213,1200
21214,1200
21215,-
21216,1800
21217,1500
21219,1900
21220,1900
21225,400
21226,400
21227,800
21228,450
21229,500
21230,450
21231,600
21234,550
21241,400
21250,500
21251,500
21254,500
21255,350
21257,800
21260,500
21262,300
21268,300
21269,600
21271,350
21273,750
21274,600
21279,300
21280,450
21281,750
21282,650
21283,300
21284,450
21286,350
21287,250
21288,400
21290,-
21291,300
21294,500
21295,200
21296,500
21297,350
21299,-
21300,700
21301,500
21302,600
21305,2000
21306,500
21307,550
21308,1000
21310,400
21311,300
21313,1100
21315,350
21316,300
21318,600
21319,400
21320,250
21328,700
21329,500
21332,200
21333,200
21334,1000
21334,1000
21336,350
21337,250
21338,500
21341,400
21343,800
21344,500
21346,900
21347,1800
21348,700
21349,600
21350,900
21352,1700
21353,650
21354,1200
21355,-
21356,2500
21357,2500
21359,1200
21360,1000
21366,900
21367,1500
21368,2600
21370,900
21371,600
21376,800
21380,1000
21381,350
21382,-
21383,1200
21386,500
21388,800
21389,1000
21391,500
21392,300
21397,300
21398,500
21399,450
21402,350
21404,-
21411,500
21412,850
21413,500
21416,450
21417,600
21418,350
21420,400
21424,2400
21425,400
21426,1500
21427,700
21429,300
21431,1000
21432,2000
21434,750
21435,450
21436,450
21438,300
21439,350
21441,250
21442,500
21445,450
21447,800
21448,300
21450,-
21451,500
21453,300
21454,500
21455,600
21456,300
21461,3700
21462,5500
21465,850
21466,900
21467,650
21468,-
21469,300
21470,500
21471,4200
21472,2500
21474,500
21475,450
21476,450
21479,300
21483,250
21484,200
21485,350
21486,300
21487,2500
21490,400
21492,-
21493,500
21494,650
21495,1100
21497,3700
21499,3000
21500,1800
21501,1000
21502,2100
21504,600
21506,2500
21507,450
21508,3000
21509,3500
21510,750
21511,900
21512,800
21513,500
21515,700
21516,2000
21519,1700
21520,1700
21523,4000
21526,450
21527,550
21529,-
21530,1700
21531,1600
21532,1300
21536,500
21537,350
21538,600
21539,400
21540,400
21542,2000
21543,1000
21544,500
21548,600
21549,500
21550,400
21552,550
21553,-
21557,3675
21558,600
21559,1200
21560,550
21561,800
21563,1400
21565,1500
21567,850
21568,1800
21569,-
21570,800
21572,300
21573,1000
21574,1500
21576,600
21578,500
21579,1500
21580,2500
21581,2000
21582,2000
21583,500
21584,-
21585,750
21586,550
21587,1000
21588,1200
21590,350
21594,300
21595,-
21596,350
21598,350
21600,700
21602,700
21604,1000
21606,1200
21607,1300
21608,1500
21609,650
21611,4000
21612,450
21613,700
21614,600
21616,1400
21617,1600
21618,1850
21619,700
21620,1600
21621,1450
21622,1400
21623,500
21624,1400
21626,4500
21627,4500
21630,450
21633,1200
21634,700
21635,200
21636,1600
21639,900
21642,600
21647,650
21649,150
21653,300
21664,1100
21665,450
21668,250
21669,650
21670,300
21672,350
21672,350
21674,300
21675,400
21680,1200
21684,900
21685,1000
21689,400
21692,1200
21694,600
21697,300
21701,400
21703,1200
21706,-
21707,550
21710,250
21712,700
21714,850
21715,600
21716,700
21718,500
21721,500
21722,800
21723,500
21727,600
21729,700
21733,800
21734,500
21736,500
21741,400
21744,450
21747,-
21748,400
21751,500
21753,450
21754,350
21755,500
21757,500
21759,300
21760,300
21761,800
21763,200
21764,200
21773,500
21774,600
21777,350
21780,600
21781,1500
21785,350
21793,500
21794,750
21798,1200
21802,750
21805,350
21811,600
21812,800
21813,400
21814,400
21815,800
21816,400
21817,500
21818,800
21821,350
21824,300
21828,500
21829,650
21830,600
21833,750
21834,500
21835,250
21837,300
21839,1700
21218,1400
21843,150
21846,400
21847,500
21848,400
21850,250
21852,250
21854,500
21855,900
21859,500
21860,1700
21861,1100
21862,800
21863,150
21867,200
21868,450
21869,1200
21870,1000
21875,350
21876,1700
21881,1400
21882,400
21883,350
21885,550
21886,300
21888,800
21892,600
21893,-
21894,-
21896,250
21913,-
21921,250
21925,250
21927,250
21929,250
21930,-
21933,400
21934,-
21936,-
21937,300
21938,400
21940,-
21944,600
21949,1500
21951,800
21954,600
21956,600
21961,-
21962,500
21964,550
21967,450
21968,350
21969,400
21978,250
21982,500
21983,400
21984,400
21985,350
21986,250
21987,200
21988,360
21989,200
21990,-
21991,300
21992,650
21994,800
21995,650
21996,350
21997,1000
21998,650
22003,350
22004,500
22006,300
22007,400
22008,350
22010,200
22013,400
22015,350
22016,350
22017,400
22022,200
22023,200
22024,400
22026,450
22031,300
22033,350
22037,700
22038,600
22040,350
22041,300
22042,500
22043,250
22047,350
22048,550
22049,450
22051,300
22052,700
22056,650
22057,600
22059,-
22060,500
22067,200
22068,550
22072,450
22076,100
22077,300
22078,100
22080,100
22081,1200
22082,200
22083,100
22085,200
22086,250
22087,250
22089,150
22090,200
22091,150
22093,550
22094,500
22095,600
22096,1200
22097,250
22098,450
22099,250
22101,200
22103,350
22104,150
22107,1000
22110,200
22113,900
22114,250
22116,-
22117,250
22119,250
22121,1000
22124,350
22127,300
22130,300
22131,150
22137,500
22139,1000
22140,500
22146,200
22151,300
22153,500
22153,500
22158,500
22161,650
22162,-
22164,500
22165,400
22168,650
22169,150
22170,250
22171,300
22172,200
22173,350
22175,600
22179,600
22180,350
22183,400
22184,-
22186,400
22188,1500
22189,700
22190,-
22194,400
22196,150
22197,1500
22198,400
22205,250
22206,200
22207,-
22208,-
22209,250
22210,350
22216,450
22219,400
22220,1600
22221,450
22225,400
22228,350
22231,450
22232,-
22233,250
22234,450
22240,300
22242,150
22243,1200
22245,250
22246,150
22247,150
22248,-
22250,-
22254,-
22259,900
22260,400
22328,200
22333,500
22351,y  
22353,450
22354,300
22355,250
22357,250
22358,200
22361,400
22362,1200
22363,500
22364,250
22365,100
22366,250
22368,150
22371,250
22372,300
22378,200
22379,800
22386,300
22391,200
22397,500
22401,200
22404,800
22405,900
22406,300
22407,1200
22409,150
22410,200
22418,1300
22420,500
22421,500
22424,550
22428,1700
22429,600
22430,-
22431,100
22432,400
22433,100
22435,100
22437,400
22438,300
22439,400
22442,100
22444,400
22446,500
22447,150
22448,350
22453,350
22457,150
22458,100
22460,350
22462,-
22463,350
22466,300
22467,1000
22468,1000
22469,900
22477,350
22478,150
22480,500
22481,-
22482,550
22483,600
22485,250
22486,700
22487,-
22488,300
22494,350
22496,600
22498,450
22500,400
22501,200
22504,350
22505,150
22506,350
22509,350
22512,250
22513,250
22514,100
22518,400
22519,-
22524,-
22525,200
22526,200
22527,250
22528,1000
22529,-
22530,600
22531,700
22532,200
22534,1100
22535,500
22536,200
22536,200
22537,300
22538,100
22539,1195
22540,300
22543,1200
22544,200
22545,300
22548,300
22552,400
22554,150
22557,150
22558,150
22559,150
22564,150
22566,-
22567,300
22569,-
22571,600
22572,-
22575,500
22576,300
22580,200
22581,150
22582,200
22583,150
22584,150
22584,150
22586,150
22587,150
22588,500
22590,150
22591,150
22592,150
22593,-
22595,500
22599,250
22602,250
22603,250
22604,200
22605,100
22609,600
22610,150
22611,400
22612,150
22614,400
22615,250
22617,300
22620,350
22624,450
22625,-
22631,350
22636,150
22640,150
22641,200
22642,350
22643,200
22646,800
22647,500
22649,450
22656,250
22657,150
22658,-
22659,700
22660,2500
22660,2500
22661,3000
22662,550
22664,600
22665,450
22668,500
22672,500
22673,400
22674,600
22675,150
22679,200
22680,150
22680,150
22683,150
22684,150
22686,100
22688,100
22690,150
22691,250
22692,250
22693,450
22694,150
22696,-
22698,300
22699,150
22700,350
22704,500
22705,350
22707,400
22708,500
22710,150
22712,500
22716,150
22718,150
22721,850
22722,100
22725,150
22727,450
22728,-
22729,250
22730,500
22731,350
22732,400
22743,450
22744,300
22746,250
22748,600
22749,300
22751,500
22752,1500
22753,150
22755,250
22756,200
22757,150
22759,150
22763,-
22766,-
22767,200
22769,450
22770,300
22771,300
22773,300
22775,800
22776,1300
22783,1500
22784,1400
22785,100
22787,350
22788,300
22789,800
22790,500
22792,450
22796,250
22797,300
22802,150
22803,350
22804,900
22805,300
22807,800
22809,2200
22809,2200
22810,200
22811,-
22812,-
22813,-
22814,-
22815,-
22816,-
22817,-
22818,-
22819,-
22820,-
22821,-
22822,-
22823,-
22826,-
22827,-
22831,350
22832,300
22833,150
22835,250
22837,350
22839,-
22840,200
22845,350
22846,1100
22847,-
22848,200
22849,150
22850,400
22851,350
22853,400
22854,550
22856,100
22857,500
22859,200
22860,150
22861,500
22864,200
22866,150
22867,500
22869,250
22870,300
22872,300
22873,250
22875,300
22876,200
22878,200
22883,200
22884,100
22885,150
22886,450
22888,300
22889,250
22891,200
22892,400
22893,300
22895,400
22896,500
22897,400
22898,200
22899,150
22901,450
22903,350
22904,150
22905,100
22906,150
22907,100
22908,250
22909,150
22910,100
22912,100
22913,100
22914,100
22915,100
22916,-
22918,250
22919,250
22920,-
22921,100
22922,100
22923,100
22925,220
22926,100
22929,100
22930,400
22931,200
22932,100
22933,1700
22934,1700
22935,100
22936,200
22939,100
22946,300
22947,300
22949,200
22950,200
22951,100
22954,150
22955,100
22956,150
22957,-
22960,150
22961,-
22963,150
22964,100
22965,100
22970,600
22971,200
22973,100
22974,300
22986,150
22991,200
22997,150
22999,150
23003,150
23008,200
23010,-
23014,150
23024,150
23028,150
23033,150
23034,150
23037,150
23042,100
23044,100
23049,150
23050,150
23056,150
23057,1000
23066,150
23067,100
23068,100
23072,250
23075,100
23079,400
23082,150
23084,100
23085,500
23087,600
23088,100
23090,200
23091,200
23092,150
23093,300
23094,100
23096,500
23098,100
23103,350
23105,100
23107,100
23113,450
23114,500
23116,700
23117,300
23119,100
23121,200
23123,100
23125,200
23128,-
23129,150
23130,250
23131,350
23132,600
23133,100
23135,100
23137,200
23139,300
23148,-
23149,700
23153,100
23154,400
23158,250
23159,350
23160,-
23162,250
23164,150
23165,150
23166,500
23170,500
23174,250
23175,250
23178,350
23179,850
23180,500
23182,450
23183,-
23184,-
23185,1800
23187,100
23189,300
23191,700
23192,100
23194,200
23195,600
23196,500
23201,100
23203,250
23204,300
23205,350
23207,-
23208,400
23213,-
23214,400
23217,-
23218,400
23219,900
23220,200
23221,800
23223,100
23225,350
23227,500
23228,500
23229,500
23230,700
23231,300
23233,650
23236,700
23237,400
23238,200
23242,500
23243,400
23246,1200
23249,200
23253,-
23254,150
23256,100
23258,250
23263,-
23264,900
23265,100
23267,-
23270,350
23271,400
23273,1200
23279,250
23280,550
23281,500
23284,400
23285,300
23289,300
23289,300
23291,350
23295,300
23299,700
23300,350
23302,450
23303,550
23304,450
23305,600
23307,400
23308,450
23309,300
23310,600
23313,500
23316,350
23320,400
23322,700
23325,550
23326,100
23327,100
23330,600
23330,600
23342,460
23343,-
23345,600
23348,600
23349,200
23353,400
23355,600
23357,500
23359,700
23372,440
23375,350
23377,150
23380,500
23381,250
23382,100
23383,250
23385,-
23387,200
23388,400
23389,-
23392,200
23393,150
23396,2500
23397,300
23398,350
23399,150
23400,100
23401,150
23403,100
23408,700
23411,-
23412,1000
23413,2500
23415,1500
23416,1000
23417,150
23418,200
23422,-
23425,550
23427,200
23430,600
23432,1300
23433,1200
23434,250
23436,300
23438,350
23440,200
23441,200
23442,2200
23444,500
23445,500
23446,500
23451,800
23452,500
23453,-
23456,100
23457,400
23461,100
23462,500
23466,1200
23468,600
23470,150
23473,150
23474,100
23482,-
23483,100
23484,250
23488,-
23489,700
23491,-
23493,150
23495,100
23497,200
23498,150
23499,200
23502,350
23504,200
23505,250
23506,350
23507,200
23512,500
23513,200
23514,100
23517,-
23518,100
23521,150
23522,200
23523,200
23524,100
23526,50 fo
23527,1500
23528,100
23530,100
23531,300
23532,100
23534,650
23536,200
23540,250
23541,100
23548,800
23551,200
23554,200
23555,850
23557,700
23558,300
23559,500
23561,300
23563,400
23566,150
23568,100
23571,300
23575,200
23578,250
23584,300
23585,100
23587,1800
23588,1200
23589,-
23590,1200
23592,400
23595,1000
23597,900
23599,700
23600,300
23606,700
23608,550
23610,700
23614,200
23618,200
23621,250
23622,100
23625,350
23626,1200
23629,-
23631,450
23633,175
23635,500
23636,1500
23638,600
23639,450
23642,650
23643,300
23644,250
23652,450
23655,1450
23657,700
23658,850
23659,400
23662,400
23663,250
23664,350
23671,100
23673,-
23674,300
23677,250
23679,100
23680,100
23681,250
23682,100
23683,300
23684,300
23685,200
23691,700
23695,200
23697,500
23699,250
23703,500
23704,250
23707,250
23708,500
23709,500
23711,250
23712,500
23713,500
23717,200
23718,200
23719,600
23722,200
23724,200
23725,200
23728,350
23729,1700
23730,-
23731,450
23736,300
23737,150
23738,200
23739,150
23740,150
23741,150
23743,-
23748,200
23750,450
23756,200
23757,200
23762,-
23763,200
23765,300
23767,800
23769,150
23771,150
23772,150
23773,250
23779,150
23780,250
23782,250
23783,250
23784,150
23787,900
23789,250
23792,700
23793,400
23799,500
23800,600
23801,700
23803,400
23805,-
23807,700
23809,2000
23811,300
23814,500
23817,1200
23820,150
23822,900
23828,450
23829,850
23831,1600
23832,-
23833,350
23834,550
23835,150
23836,500
23838,400
23839,450
23847,400
23848,900
23853,650
23857,300
23860,100
23864,100
23865,800
23867,100
23869,500
23870,450
23872,200
23873,500
23875,1000
23876,400
23877,100
23878,700
23882,400
23883,350
23884,200
23890,600
23892,350
23894,750
23896,100
23897,600
23898,1500
23899,-
23901,2100
23902,1800
23904,100
23914,450
23916,600
23918,300
23919,200
23920,300
23922,400
23923,2000
23924,300
23925,150
23928,250
23933,1100
23934,-
23940,300
23942,500
23944,100
23945,200
23953,650
23958,250
23960,100
23963,350
23964,600
23967,300
23968,100
23971,150
23972,250
23973,700
23975,150
23976,250
23978,100
23980,150
23981,450
23982,100
23983,150
23984,300
23985,600
23988,300
23991,300
23993,100
23995,150
23996,300
24000,200
24001,200
24002,350
24003,300
24005,250
24007,300
24008,1200
24009,400
24010,-
24014,150
24015,-
24016,200
24023,-
24027,-
24033,300
24033,300
24034,200
24035,200
24038,200
24043,200
24046,200
24054,600
24059,200
24060,200
24061,200
24066,200
24067,300
24070,200
24072,100
24073,100
24075,200
24076,-
24078,-
24080,-
24081,400
24085,100
24087,300
24088,200
24090,150
24095,400
24100,150
24103,300
24105,-
24107,250
24108,100
24113,600
24114,200
24115,250
24117,1300
24119,100
24121,100
24122,400
24123,1500
24124,150
24125,250
24131,400
24132,600
24137,200
24138,300
24139,100
24140,350
24141,100
24142,250
24143,600
24147,400
24148,100
24149,300
24151,200
24153,200
24156,100
24157,100
24158,100
24159,100
24161,100
24162,300
24163,100
24165,200
24166,100
24167,150
24170,150
24171,100
24172,400
24173,200
24174,200
24175,-
24176,450
24179,200
24181,350
24186,200
24189,650
24192,100
24193,850
24196,-
24197,3500
24201,-
24202,-
24203,250
24204,100
24205,1900
24209,450
24211,700
24212,100
24213,200
24214,100
24215,100
24217,100
24218,100
24219,300
24221,1000
24223,100
24224,100
24226,100
24227,150
24238,100
24239,100
24246,100
24249,350
24250,400
24251,100
24257,250
24261,200
24262,450
24263,400
24268,300
24270,200
24279,200
24280,200
24280,200
24281,350
24282,100
24285,150
24285,150
24286,1900
24291,350
24293,300
24294,300
24295,350
24297,450
24300,300
24301,100
24305,350
24308,-
24310,-
24311,700
24313,600
24315,800
24321,300
24324,-
24329,100
24330,-
24336,100
24338,900
24342,1100
24343,-
24344,800
24345,200
24349,-
24350,400
24352,750
24353,-
24355,200
24357,100
24359,500
24364,250
24367,250
24372,700
24377,250
24378,600
24380,200
24381,850
24384,800
24386,-
24387,-
24388,200
24389,200
24391,300
24392,200
24393,200
24394,200
24395,1000
24396,200
24397,200
24402,200
24403,200
24409,-
24413,-
24414,200
24415,150
24416,200
24417,200
24418,100
24419,150
24420,300
24422,350
24424,200
24425,100
24427,250
24428,450
24429,550
24432,900
24433,550
24439,450
24442,400
24443,250
24444,850
24446,2000
24448,200
24450,300
24452,1600
24454,1500
24456,700
24459,650
24462,1100
24463,400
24464,2000
24466,550
24468,300
24469,300
24470,300
24471,650
24477,150
24481,300
24483,-
24485,600
24486,400
24487,1300
24488,450
24491,-
24494,250
24496,200
24499,-
24501,350
24502,900
24503,2000
24504,2000
24506,300
24507,600
24508,-
24510,100
24511,-
24513,900
24516,500
24517,150
24524,500
24525,1000
24527,300
24528,100
24529,100
24530,800
24531,350
24532,100
24533,2500
24535,100
24537,1000
24543,700
24545,-
24546,-
24547,800
24548,-
24549,100
24553,600
24556,-
24563,500
24564,1000
24565,300
24566,700
24568,700
24570,700
24571,500
24572,500
24573,800
24574,700
24575,1800
24578,-
24580,-
24582,400
24585,-
24586,-
24587,-
24588,-
24590,700
24591,100
24592,100
24594,-
24595,-
24599,400
24601,600
24602,-
24610,470
24612,250
24613,-
24618,250
24620,200
24621,400
24624,400
24628,650
24629,1200
24630,350
24633,500
24635,-
24637,150
24638,800
24643,250
24644,1000
24646,200
24648,650
24649,500
24650,1200
24653,-
24654,1600
24655,450
24656,400
24657,550
24659,-
24662,400
24665,2700
24667,-
24668,600
24669,300
24670,500
24671,250
24673,100
24674,150
24675,250
24678,600
24679,550
24680,400
24681,150
24684,500
24685,350
24688,100
24689,200
24691,300
24694,300
24696,100
24697,500
24698,700
24701,100
24703,200
24704,650
24705,150
24706,250
24714,400
24717,100
24718,100
24719,100
24723,-
24727,1000
24728,250
24730,400
24734,300
24735,1000
24736,150
24737,950
24740,-
24742,100
24746,200
24750,450
24754,500
24755,100
24758,150
24759,200
24760,1100
24765,400
24768,100
24772,400
24775,100
24776,500
24777,100
24778,650
24779,100
24781,900
24782,100
24783,300
24784,300
24792,100
24793,-
24794,500
24796,300
24798,300
24799,200
24800,100
24802,1000
24803,-
24804,150
24805,y  
24808,1000
24810,700
24811,500
24812,-
24815,300
24816,400
24818,200
24819,300
24820,300
24826,500
24827,200
24829,-
24830,1000
24831,300
24832,350
24833,500
24834,500
24835,500
24838,800
24839,1200
24841,200
24843,500
24845,-
24846,-
24851,100
24853,-
24857,-
24859,350
24861,-
